Year,List,Event,Duration,L1_End_Time,Running_Time
2015,L1,Words_Start,,0:01:3300,93.0
2015,L1,Word1_pre,0:00:012,0:01:3420,94.2
2015,L1,Word1,0:00:020,0:01:3620,96.2
2015,L1,Word2_pre,0:00:012,0:01:3740,97.4
2015,L1,Word2,0:00:020,0:01:3940,99.4
2015,L1,Word3_pre,0:00:012,0:01:4060,100.6
2015,L1,Word3,0:00:020,0:01:4260,102.6
2015,L1,Word4_pre,0:00:012,0:01:4380,103.8
2015,L1,Word4,0:00:020,0:01:4580,105.8
2015,L1,Word5_pre,0:00:012,0:01:4700,107.0
2015,L1,Word5,0:00:020,0:01:4900,109.0
2015,L1,Word6_pre,0:00:012,0:01:5020,110.2
2015,L1,Word6,0:00:020,0:01:5220,112.2
2015,L1,Word7_pre,0:00:012,0:01:5340,113.4
2015,L1,Word7,0:00:020,0:01:5540,115.4
2015,L1,Word8_pre,0:00:012,0:01:5660,116.6
2015,L1,Word8,0:00:020,0:01:5860,118.6
2015,L1,Word9_pre,0:00:012,0:01:5980,119.8
2015,L1,Word9,0:00:020,0:02:0180,121.8
2015,L1,Word10_pre,0:00:012,0:02:0300,123.0
2015,L1,Word10,0:00:020,0:02:0500,125.0
2015,L1,Word11_pre,0:00:012,0:02:0620,126.2
2015,L1,Word11,0:00:020,0:02:0820,128.2
2015,L1,Word12_pre,0:00:012,0:02:0940,129.4
2015,L1,Word12,0:00:020,0:02:1140,131.4
2015,L1,Word13_pre,0:00:012,0:02:1260,132.6
2015,L1,Word13,0:00:020,0:02:1460,134.6
2015,L1,Word14_pre,0:00:012,0:02:1580,135.8
2015,L1,Word14,0:00:020,0:02:1780,137.8
2015,L1,Word15_pre,0:00:012,0:02:1900,139.0
2015,L1,Word15,0:00:020,0:02:2100,141.0
2015,L1,Word16_pre,0:00:012,0:02:2220,142.2
2015,L1,Word16,0:00:020,0:02:2420,144.2
2015,L1,Word17_pre,0:00:012,0:02:2540,145.4
2015,L1,Word17,0:00:020,0:02:2740,147.4
2015,L1,Word18_pre,0:00:012,0:02:2860,148.6
2015,L1,Word18,0:00:020,0:02:3060,150.6
2015,L1,Word19_pre,0:00:012,0:02:3180,151.8
2015,L1,Word19,0:00:020,0:02:3380,153.8
2015,L1,Word20_pre,0:00:012,0:02:3500,155.0
2015,L1,Word20,0:00:020,0:02:3700,157.0
2015,L3,Words_Start,,00:07:07,427
2015,L3,Word1_pre,0:00:012,00:07:08,428.2
2015,L3,Word1,0:00:020,00:07:10,430.2
2015,L3,Word2_pre,0:00:012,00:07:11,431.4
2015,L3,Word2,0:00:020,00:07:13,433.4
2015,L3,Word3_pre,0:00:012,00:07:15,434.6
2015,L3,Word3,0:00:020,00:07:17,436.6
2015,L3,Word4_pre,0:00:012,00:07:18,437.8
2015,L3,Word4,0:00:020,00:07:20,439.8
2015,L3,Word5_pre,0:00:012,00:07:21,441.0
2015,L3,Word5,0:00:020,00:07:23,443.0
2015,L3,Word6_pre,0:00:012,00:07:24,444.2
2015,L3,Word6,0:00:020,00:07:26,446.2
2015,L3,Word7_pre,0:00:012,00:07:27,447.4
2015,L3,Word7,0:00:020,00:07:29,449.4
2015,L3,Word8_pre,0:00:012,00:07:31,450.6
2015,L3,Word8,0:00:020,00:07:33,452.6
2015,L3,Word9_pre,0:00:012,00:07:34,453.8
2015,L3,Word9,0:00:020,00:07:36,455.8
2015,L3,Word10_pre,0:00:012,00:07:37,457.0
2015,L3,Word10,0:00:020,00:07:39,459.0
2015,L3,Word11_pre,0:00:012,00:07:40,460.2
2015,L3,Word11,0:00:020,00:07:42,462.2
2015,L3,Word12_pre,0:00:012,00:07:43,463.4
2015,L3,Word12,0:00:020,00:07:45,465.4
2015,L3,Word13_pre,0:00:012,00:07:47,466.6
2015,L3,Word13,0:00:020,00:07:49,468.6
2015,L3,Word14_pre,0:00:012,00:07:50,469.8
2015,L3,Word14,0:00:020,00:07:52,471.8
2015,L3,Word15_pre,0:00:012,00:07:53,473.0
2015,L3,Word15,0:00:020,00:07:55,475.0
2015,L3,Word16_pre,0:00:012,00:07:56,476.2
2015,L3,Word16,0:00:020,00:07:58,478.2
2015,L3,Word17_pre,0:00:012,00:07:59,479.4
2015,L3,Word17,0:00:020,00:08:01,481.4
2015,L3,Word18_pre,0:00:012,00:08:03,482.6
2015,L3,Word18,0:00:020,00:08:05,484.6
2015,L3,Word19_pre,0:00:012,00:08:06,485.8
2015,L3,Word19,0:00:020,00:08:08,487.8
2015,L3,Word20_pre,0:00:012,00:08:09,489.0
2015,L3,Word20,0:00:020,00:08:11,491.0
,,,,,
2017,L1,Words_Start,,00:00:23,23.0
2017,L1,Word1_pre,0:00:012,0:00:2420,24.2
2017,L1,Word1,0:00:020,0:00:2620,26.2
2017,L1,Word2_pre,0:00:012,0:00:2740,27.4
2017,L1,Word2,0:00:020,0:00:2940,29.4
2017,L1,Word3_pre,0:00:012,0:00:3060,30.6
2017,L1,Word3,0:00:020,0:00:3260,32.6
2017,L1,Word4_pre,0:00:012,0:00:3380,33.8
2017,L1,Word4,0:00:020,0:00:3580,35.8
2017,L1,Word5_pre,0:00:012,0:00:3700,37.0
2017,L1,Word5,0:00:020,0:00:3900,39.0
2017,L1,Word6_pre,0:00:012,0:00:4020,40.2
2017,L1,Word6,0:00:020,0:00:4220,42.2
2017,L1,Word7_pre,0:00:012,0:00:4340,43.4
2017,L1,Word7,0:00:020,0:00:4540,45.4
2017,L1,Word8_pre,0:00:012,0:00:4660,46.6
2017,L1,Word8,0:00:020,0:00:4860,48.6
2017,L1,Word9_pre,0:00:012,0:00:4980,49.8
2017,L1,Word9,0:00:020,0:00:5180,51.8
2017,L1,Word10_pre,0:00:012,0:00:5300,53.0
2017,L1,Word10,0:00:020,0:00:5500,55.0
2017,L1,Word11_pre,0:00:012,0:00:5620,56.2
2017,L1,Word11,0:00:020,0:00:5820,58.2
2017,L1,Word12_pre,0:00:012,0:00:5940,59.4
2017,L1,Word12,0:00:020,0:01:0140,61.4
2017,L1,Word13_pre,0:00:012,0:01:0260,62.6
2017,L1,Word13,0:00:020,0:01:0460,64.6
2017,L1,Word14_pre,0:00:012,0:01:0580,65.8
2017,L1,Word14,0:00:020,0:01:0780,67.8
2017,L1,Word15_pre,0:00:012,0:01:0900,69.0
2017,L1,Word15,0:00:020,0:01:1100,71.0
2017,L1,Word16_pre,0:00:012,0:01:1220,72.2
2017,L1,Word16,0:00:020,0:01:1420,74.2
2017,L1,Word17_pre,0:00:012,0:01:1540,75.4
2017,L1,Word17,0:00:020,0:01:1740,77.4
2017,L1,Word18_pre,0:00:012,0:01:1860,78.6
2017,L1,Word18,0:00:020,0:01:2060,80.6
2017,L1,Word19_pre,0:00:012,0:01:2180,81.8
2017,L1,Word19,0:00:020,0:01:2380,83.8
2017,L1,Word20_pre,0:00:012,0:01:2500,85.0
2017,L1,Word20,0:00:020,0:01:2700,87.0
2017,L3,Words_Start,,00:05:57,357
2017,L3,Word1_pre,0:00:012,00:05:58,358.2
2017,L3,Word1,0:00:020,00:06:00,360.2
2017,L3,Word2_pre,0:00:012,00:06:01,361.4
2017,L3,Word2,0:00:020,00:06:03,363.4
2017,L3,Word3_pre,0:00:012,00:06:05,364.6
2017,L3,Word3,0:00:020,00:06:07,366.6
2017,L3,Word4_pre,0:00:012,00:06:08,367.8
2017,L3,Word4,0:00:020,00:06:10,369.8
2017,L3,Word5_pre,0:00:012,00:06:11,371.0
2017,L3,Word5,0:00:020,00:06:13,373.0
2017,L3,Word6_pre,0:00:012,00:06:14,374.2
2017,L3,Word6,0:00:020,00:06:16,376.2
2017,L3,Word7_pre,0:00:012,00:06:17,377.4
2017,L3,Word7,0:00:020,00:06:19,379.4
2017,L3,Word8_pre,0:00:012,00:06:21,380.6
2017,L3,Word8,0:00:020,00:06:23,382.6
2017,L3,Word9_pre,0:00:012,00:06:24,383.8
2017,L3,Word9,0:00:020,00:06:26,385.8
2017,L3,Word10_pre,0:00:012,00:06:27,387.0
2017,L3,Word10,0:00:020,00:06:29,389.0
2017,L3,Word11_pre,0:00:012,00:06:30,390.2
2017,L3,Word11,0:00:020,00:06:32,392.2
2017,L3,Word12_pre,0:00:012,00:06:33,393.4
2017,L3,Word12,0:00:020,00:06:35,395.4
2017,L3,Word13_pre,0:00:012,00:06:37,396.6
2017,L3,Word13,0:00:020,00:06:39,398.6
2017,L3,Word14_pre,0:00:012,00:06:40,399.8
2017,L3,Word14,0:00:020,00:06:42,401.8
2017,L3,Word15_pre,0:00:012,00:06:43,403.0
2017,L3,Word15,0:00:020,00:06:45,405.0
2017,L3,Word16_pre,0:00:012,00:06:46,406.2
2017,L3,Word16,0:00:020,00:06:48,408.2
2017,L3,Word17_pre,0:00:012,00:06:49,409.4
2017,L3,Word17,0:00:020,00:06:51,411.4
2017,L3,Word18_pre,0:00:012,00:06:53,412.6
2017,L3,Word18,0:00:020,00:06:55,414.6
2017,L3,Word19_pre,0:00:012,00:06:56,415.8
2017,L3,Word19,0:00:020,00:06:58,417.8
2017,L3,Word20_pre,0:00:012,00:06:59,419.0
2017,L3,Word20,0:00:020,00:07:01,421.0